Sweep final: workers=6, Tue Mar 24 15:04:55 CET 2026
Temp dir: results/sweep-tmp-20260324-150455
  Done: grid:current-standard-S-r80-s70+sRelaxPM (N=500)
  Done: grid:current-standard-S-r80-s30 (N=500)
  Done: grid:current-standard-S-r80-s50+sRelaxPM (N=500)
  Done: grid:current-standard-S-r80-s30+sRelaxPM (N=500)
  Done: grid:current-standard-S-r50-s70 (N=500)
  Done: grid:current-standard-S-r50-s50 (N=500)
  Done: grid:current-standard-S-r50-s70+sRelaxPM (N=500)
  Done: grid:current-standard-S-r50-s30 (N=500)
  Done: grid:current-standard-S-r50-s50+sRelaxPM (N=500)
  Done: grid:current-standard-S-r50-s30+sRelaxPM (N=500)
  Done: grid:current-standard-S-r20-s70 (N=500)
  Done: grid:current-standard-S-r20-s70+sRelaxPM (N=500)
  Done: grid:current-standard-S-r20-s50 (N=500)
  Done: grid:current-standard-S-r20-s30 (N=500)
  Done: grid:current-standard-S-r20-s50+sRelaxPM (N=500)
  Done: grid:current-standard-V-r80-s70 (N=500)
  Done: grid:current-standard-S-r20-s30+sRelaxPM (N=500)
  Done: grid:current-standard-V-r80-s50 (N=500)
  Done: grid:current-standard-V-r80-s70+sRelaxPM (N=500)
  Done: grid:current-standard-V-r80-s30 (N=500)
  Done: grid:current-standard-V-r80-s50+sRelaxPM (N=500)
  Done: grid:current-standard-V-r50-s70 (N=500)
  Done: grid:current-standard-V-r80-s30+sRelaxPM (N=500)
  Done: grid:current-standard-V-r50-s50 (N=500)
  Done: grid:current-standard-V-r50-s70+sRelaxPM (N=500)
  Done: grid:current-standard-V-r50-s30 (N=500)
  Done: grid:current-standard-V-r50-s50+sRelaxPM (N=500)
  Done: grid:current-standard-V-r20-s70 (N=500)
  Done: grid:current-standard-V-r50-s30+sRelaxPM (N=500)
  Done: grid:current-standard-V-r20-s50 (N=500)
  Done: grid:current-standard-V-r20-s70+sRelaxPM (N=500)
  Done: grid:current-standard-V-r20-s50+sRelaxPM (N=500)
  Done: grid:current-standard-V-r20-s30 (N=500)
  Done: grid:current-standard-self-r80-s70 (N=500)
  Done: grid:current-standard-V-r20-s30+sRelaxPM (N=500)
  Done: grid:current-standard-self-r80-s50 (N=500)
  Done: grid:current-standard-self-r80-s70+sRelaxPM (N=500)
  Done: grid:current-standard-self-r80-s30 (N=500)
  Done: grid:current-standard-self-r80-s50+sRelaxPM (N=500)
  Done: grid:current-standard-self-r50-s70 (N=500)
  Done: grid:current-standard-self-r80-s30+sRelaxPM (N=500)
  Done: grid:current-standard-self-r50-s50 (N=500)
  Done: grid:current-standard-self-r50-s70+sRelaxPM (N=500)
  Done: grid:current-standard-self-r50-s30 (N=500)
  Done: grid:current-standard-self-r50-s50+sRelaxPM (N=500)
  Done: grid:current-standard-self-r20-s70 (N=500)
  Done: grid:current-standard-self-r50-s30+sRelaxPM (N=500)
  Done: grid:current-standard-self-r20-s50 (N=500)
  Done: grid:current-standard-self-r20-s70+sRelaxPM (N=500)
  Done: grid:current-standard-self-r20-s30 (N=500)
  Done: grid:current-standard-self-r20-s50+sRelaxPM (N=500)
  Done: grid:current-standard-self-r20-s30+sRelaxPM (N=500)
  Done: grid:current-demandPM-S-r80-s70 (N=500)
  Done: grid:current-demandPM-S-r80-s50 (N=500)
  Done: grid:current-demandPM-S-r80-s70+sRelaxPM (N=500)
  Done: grid:current-demandPM-S-r80-s50+sRelaxPM (N=500)
  Done: grid:current-demandPM-S-r80-s30 (N=500)
  Done: grid:current-demandPM-S-r80-s30+sRelaxPM (N=500)
  Done: grid:current-demandPM-S-r50-s70 (N=500)
  Done: grid:current-demandPM-S-r50-s50 (N=500)
  Done: grid:current-demandPM-S-r50-s70+sRelaxPM (N=500)
  Done: grid:current-demandPM-S-r50-s50+sRelaxPM (N=500)
  Done: grid:current-demandPM-S-r50-s30 (N=500)
  Done: grid:current-demandPM-S-r50-s30+sRelaxPM (N=500)
  Done: grid:current-demandPM-S-r20-s70 (N=500)
  Done: grid:current-demandPM-S-r20-s70+sRelaxPM (N=500)
  Done: grid:current-demandPM-S-r20-s50 (N=500)
  Done: grid:current-demandPM-S-r20-s50+sRelaxPM (N=500)
  Done: grid:current-demandPM-S-r20-s30 (N=500)
  Done: grid:current-demandPM-S-r20-s30+sRelaxPM (N=500)
  Done: grid:current-demandPM-V-r80-s70 (N=500)
  Done: grid:current-demandPM-V-r80-s50 (N=500)
  Done: grid:current-demandPM-V-r80-s70+sRelaxPM (N=500)
  Done: grid:current-demandPM-V-r80-s50+sRelaxPM (N=500)
  Done: grid:current-demandPM-V-r80-s30 (N=500)
  Done: grid:current-demandPM-V-r80-s30+sRelaxPM (N=500)
  Done: grid:current-demandPM-V-r50-s70 (N=500)
  Done: grid:current-demandPM-V-r50-s50 (N=500)
  Done: grid:current-demandPM-V-r50-s70+sRelaxPM (N=500)
  Done: grid:current-demandPM-V-r50-s30 (N=500)
  Done: grid:current-demandPM-V-r50-s50+sRelaxPM (N=500)
  Done: grid:current-demandPM-V-r20-s70 (N=500)
  Done: grid:current-demandPM-V-r50-s30+sRelaxPM (N=500)
  Done: grid:current-demandPM-V-r20-s50 (N=500)
  Done: grid:current-demandPM-V-r20-s70+sRelaxPM (N=500)
  Done: grid:current-demandPM-V-r20-s30 (N=500)
  Done: grid:current-demandPM-V-r20-s50+sRelaxPM (N=500)
  Done: grid:current-demandPM-V-r20-s30+sRelaxPM (N=500)
  Done: grid:current-demandPM-self-r80-s70 (N=500)
  Done: grid:current-demandPM-self-r80-s50 (N=500)
  Done: grid:current-demandPM-self-r80-s70+sRelaxPM (N=500)
  Done: grid:current-demandPM-self-r80-s50+sRelaxPM (N=500)
  Done: grid:current-demandPM-self-r80-s30 (N=500)
  Done: grid:current-demandPM-self-r50-s70 (N=500)
  Done: grid:current-demandPM-self-r80-s30+sRelaxPM (N=500)
  Done: grid:current-demandPM-self-r50-s50 (N=500)
  Done: grid:current-demandPM-self-r50-s70+sRelaxPM (N=500)
  Done: grid:current-demandPM-self-r50-s30 (N=500)
  Done: grid:current-demandPM-self-r50-s50+sRelaxPM (N=500)
  Done: grid:current-demandPM-self-r20-s70 (N=500)
  Done: grid:current-demandPM-self-r50-s30+sRelaxPM (N=500)
  Done: grid:current-demandPM-self-r20-s50 (N=500)
  Done: grid:current-demandPM-self-r20-s70+sRelaxPM (N=500)
  Done: grid:current-demandPM-self-r20-s30 (N=500)
  Done: grid:current-demandPM-self-r20-s50+sRelaxPM (N=500)
  Done: grid:red-demandGov-S-r80-s70 (N=500)
  Done: grid:red-demandGov-S-r80-s50 (N=500)
  Done: grid:current-demandPM-self-r20-s30+sRelaxPM (N=500)
  Done: grid:red-demandGov-S-r80-s30 (N=500)
  Done: grid:red-demandGov-S-r50-s50 (N=500)
  Done: grid:red-demandGov-S-r50-s70 (N=500)
  Done: grid:red-demandGov-S-r50-s30 (N=500)
  Done: grid:red-demandGov-S-r20-s70 (N=500)
  Done: grid:red-demandGov-S-r20-s50 (N=500)
  Done: grid:red-demandGov-S-r20-s30 (N=500)
  Done: grid:red-demandGov-V-r80-s70 (N=500)
  Done: grid:red-demandGov-V-r80-s50 (N=500)
  Done: grid:red-demandGov-V-r80-s30 (N=500)
  Done: grid:red-demandGov-V-r50-s70 (N=500)
  Done: grid:red-demandGov-V-r50-s50 (N=500)
  Done: grid:red-demandGov-V-r50-s30 (N=500)
  Done: grid:red-demandGov-V-r20-s50 (N=500)
  Done: grid:red-demandGov-V-r20-s70 (N=500)
  Done: grid:red-demandGov-V-r20-s30 (N=500)
  Done: grid:red-demandGov-self-r80-s70 (N=500)
  Done: grid:red-demandGov-self-r80-s50 (N=500)
  Done: grid:red-demandGov-self-r80-s30 (N=500)
  Done: grid:red-demandGov-self-r50-s70 (N=500)
  Done: grid:red-demandGov-self-r50-s50 (N=500)
  Done: grid:red-demandGov-self-r50-s30 (N=500)
  Done: grid:red-demandGov-self-r20-s70 (N=500)
  Done: grid:red-demandGov-self-r20-s50 (N=500)
  Done: grid:red-demandGov-self-r20-s30 (N=500)
  Done: grid:red-standard-S-r80-s70 (N=500)
  Done: grid:red-standard-S-r80-s50 (N=500)
  Done: grid:red-standard-S-r80-s30 (N=500)
  Done: grid:red-standard-S-r50-s70 (N=500)
  Done: grid:red-standard-S-r50-s50 (N=500)
  Done: grid:red-standard-S-r50-s30 (N=500)
  Done: grid:red-standard-S-r20-s50 (N=500)
  Done: grid:red-standard-S-r20-s70 (N=500)
  Done: grid:red-standard-S-r20-s30 (N=500)
  Done: grid:red-standard-V-r80-s50 (N=500)
  Done: grid:red-standard-V-r80-s70 (N=500)
  Done: grid:red-standard-V-r80-s30 (N=500)
  Done: grid:red-standard-V-r50-s50 (N=500)
  Done: grid:red-standard-V-r50-s70 (N=500)
  Done: grid:red-standard-V-r50-s30 (N=500)
  Done: grid:red-standard-V-r20-s50 (N=500)
  Done: grid:red-standard-V-r20-s70 (N=500)
  Done: grid:red-standard-V-r20-s30 (N=500)
  Done: grid:red-standard-self-r80-s50 (N=500)
  Done: grid:red-standard-self-r80-s70 (N=500)
  Done: grid:red-standard-self-r80-s30 (N=500)
  Done: grid:red-standard-self-r50-s50 (N=500)
  Done: grid:red-standard-self-r50-s70 (N=500)
  Done: grid:red-standard-self-r50-s30 (N=500)
  Done: grid:red-standard-self-r20-s70 (N=500)
  Done: grid:red-standard-self-r20-s50 (N=500)
  Done: grid:red-standard-self-r20-s30 (N=500)
  Done: grid:red-demandPM-S-r80-s50 (N=500)
  Done: grid:red-demandPM-S-r80-s70 (N=500)
  Done: grid:red-demandPM-S-r80-s30 (N=500)
  Done: grid:red-demandPM-S-r50-s70 (N=500)
  Done: grid:red-demandPM-S-r50-s50 (N=500)
  Done: grid:red-demandPM-S-r50-s30 (N=500)
  Done: grid:red-demandPM-S-r20-s50 (N=500)
  Done: grid:red-demandPM-S-r20-s70 (N=500)
  Done: grid:red-demandPM-S-r20-s30 (N=500)
  Done: grid:red-demandPM-V-r80-s70 (N=500)
  Done: grid:red-demandPM-V-r80-s50 (N=500)
  Done: grid:red-demandPM-V-r80-s30 (N=500)
  Done: grid:red-demandPM-V-r50-s70 (N=500)
  Done: grid:red-demandPM-V-r50-s50 (N=500)
  Done: grid:red-demandPM-V-r50-s30 (N=500)
  Done: grid:red-demandPM-V-r20-s50 (N=500)
  Done: grid:red-demandPM-V-r20-s70 (N=500)
  Done: grid:red-demandPM-V-r20-s30 (N=500)
  Done: grid:red-demandPM-self-r80-s50 (N=500)
  Done: grid:red-demandPM-self-r80-s70 (N=500)
  Done: grid:red-demandPM-self-r80-s30 (N=500)
  Done: grid:red-demandPM-self-r50-s70 (N=500)
  Done: grid:red-demandPM-self-r50-s50 (N=500)
  Done: grid:red-demandPM-self-r50-s30 (N=500)
  Done: grid:blue-demandGov-S-r80-s70 (N=500)
  Done: grid:blue-demandGov-S-r80-s50 (N=500)
  Done: grid:red-demandPM-self-r20-s50 (N=500)
  Done: grid:red-demandPM-self-r20-s70 (N=500)
  Done: grid:red-demandPM-self-r20-s30 (N=500)
  Done: grid:blue-demandGov-S-r80-s30 (N=500)
  Done: grid:blue-demandGov-S-r50-s70 (N=500)
  Done: grid:blue-demandGov-S-r50-s50 (N=500)
  Done: grid:blue-demandGov-S-r20-s70 (N=500)
  Done: grid:blue-demandGov-S-r50-s30 (N=500)
  Done: grid:blue-demandGov-S-r20-s50 (N=500)
  Done: grid:blue-demandGov-S-r20-s30 (N=500)
  Done: grid:blue-demandGov-V-r80-s70 (N=500)
  Done: grid:blue-demandGov-V-r80-s50 (N=500)
  Done: grid:blue-demandGov-V-r80-s30 (N=500)
  Done: grid:blue-demandGov-V-r50-s70 (N=500)
  Done: grid:blue-demandGov-V-r50-s50 (N=500)
  Done: grid:blue-demandGov-V-r50-s30 (N=500)
  Done: grid:blue-demandGov-V-r20-s70 (N=500)
  Done: grid:blue-demandGov-V-r20-s50 (N=500)
  Done: grid:blue-demandGov-V-r20-s30 (N=500)
  Done: grid:blue-demandGov-self-r80-s70 (N=500)
  Done: grid:blue-demandGov-self-r80-s50 (N=500)
  Done: grid:blue-demandGov-self-r80-s30 (N=500)
  Done: grid:blue-demandGov-self-r50-s70 (N=500)
  Done: grid:blue-demandGov-self-r50-s50 (N=500)
  Done: grid:blue-demandGov-self-r50-s30 (N=500)
  Done: grid:blue-demandGov-self-r20-s70 (N=500)
  Done: grid:blue-demandGov-self-r20-s50 (N=500)
  Done: grid:blue-demandGov-self-r20-s30 (N=500)
  Done: grid:blue-standard-S-r80-s70 (N=500)
  Done: grid:blue-standard-S-r80-s50 (N=500)
  Done: grid:blue-standard-S-r80-s30 (N=500)
  Done: grid:blue-standard-S-r50-s70 (N=500)
  Done: grid:blue-standard-S-r50-s50 (N=500)
  Done: grid:blue-standard-S-r50-s30 (N=500)
  Done: grid:blue-standard-S-r20-s70 (N=500)
  Done: grid:blue-standard-S-r20-s50 (N=500)
  Done: grid:blue-standard-V-r80-s70 (N=500)
  Done: grid:blue-standard-S-r20-s30 (N=500)
  Done: grid:blue-standard-V-r80-s50 (N=500)
  Done: grid:blue-standard-V-r80-s30 (N=500)
  Done: grid:blue-standard-V-r50-s70 (N=500)
  Done: grid:blue-standard-V-r50-s50 (N=500)
  Done: grid:blue-standard-V-r20-s70 (N=500)
  Done: grid:blue-standard-V-r50-s30 (N=500)
  Done: grid:blue-standard-V-r20-s50 (N=500)
  Done: grid:blue-standard-V-r20-s30 (N=500)
  Done: grid:blue-standard-self-r80-s70 (N=500)
  Done: grid:blue-standard-self-r80-s50 (N=500)
  Done: grid:blue-standard-self-r80-s30 (N=500)
  Done: grid:blue-standard-self-r50-s50 (N=500)
  Done: grid:blue-standard-self-r50-s70 (N=500)
  Done: grid:blue-standard-self-r50-s30 (N=500)
  Done: grid:blue-standard-self-r20-s70 (N=500)
  Done: grid:blue-standard-self-r20-s50 (N=500)
  Done: grid:blue-standard-self-r20-s30 (N=500)
  Done: grid:blue-demandPM-S-r80-s50 (N=500)
  Done: grid:blue-demandPM-S-r80-s70 (N=500)
  Done: grid:blue-demandPM-S-r80-s30 (N=500)
  Done: grid:blue-demandPM-S-r50-s70 (N=500)
  Done: grid:blue-demandPM-S-r50-s50 (N=500)
  Done: grid:blue-demandPM-S-r50-s30 (N=500)
  Done: grid:blue-demandPM-S-r20-s50 (N=500)
  Done: grid:blue-demandPM-S-r20-s70 (N=500)
  Done: grid:blue-demandPM-S-r20-s30 (N=500)
  Done: grid:blue-demandPM-V-r80-s70 (N=500)
  Done: grid:blue-demandPM-V-r80-s50 (N=500)
  Done: grid:blue-demandPM-V-r80-s30 (N=500)
  Done: grid:blue-demandPM-V-r50-s70 (N=500)
  Done: grid:blue-demandPM-V-r50-s50 (N=500)
  Done: grid:blue-demandPM-V-r50-s30 (N=500)
  Done: grid:blue-demandPM-V-r20-s70 (N=500)
  Done: grid:blue-demandPM-V-r20-s50 (N=500)
  Done: grid:blue-demandPM-V-r20-s30 (N=500)
  Done: grid:blue-demandPM-self-r80-s70 (N=500)
  Done: grid:blue-demandPM-self-r80-s50 (N=500)
  Done: grid:blue-demandPM-self-r80-s30 (N=500)
  Done: grid:blue-demandPM-self-r50-s70 (N=500)
  Done: grid:blue-demandPM-self-r50-s50 (N=500)
  Done: grid:blue-demandPM-self-r50-s30 (N=500)
  Done: grid:blue-demandPM-self-r20-s70 (N=500)
  Done: grid:blue-demandPM-self-r20-s50 (N=500)
  Done: baseline (N=500)
  Done: M->V (N=500)
  Done: grid:blue-demandPM-self-r20-s30 (N=500)
  Done: M->self (N=500)
  Done: baseline+M->S (N=500)
  Done: baseline+M->V (N=500)
  Done: M-demands-PM (N=500)
  Done: baseline+M->M (N=500)
  Done: red-majority (N=500)
  Done: red-majority+M->S (N=500)
  Done: red-majority+M->V (N=500)
  Done: archetype:blue-surge (N=500)
  Done: blue-strong+M->S (N=500)
  Done: blue-strong+M->V (N=500)
  Done: red-majority+M->M (N=500)
  Done: blue-strong+M->M (N=500)
  Done: mDemandGov+current-polls (N=500)
  Done: mDemandGov+M->S (N=500)
  Done: mDemandGov+M->V (N=500)
  Done: mDemandGov+M->self (N=500)
  Done: mDemandGov+red-majority (N=500)
  Done: mDemandGov+blue-surge (N=500)
  Done: redPref=0.8 (N=500)
  Done: redPref=0.5 (N=500)
  Done: redPref=0.2 (N=500)
  Done: sRelaxPM+baseline (N=500)
  Done: sRelaxPM+mDemandGov (N=500)
  Done: sRelaxPM+M->V (N=500)
  Done: mDemandGov+red-weakened (N=500)
  Done: archetype:knife-edge (N=500)
  Done: redPref=0.0 (N=500)
  Done: sRelaxPM+M-demands-PM (N=500)
  Done: redPref=0.35 (N=500)
  Done: mDemandGov+mDemandPM (N=500)
  Done: redPref=0.65 (N=500)
  Done: redPref=1.0 (N=500)
  Done: flex=0.4 (N=500)
  Done: flex=-0.4 (N=500)
  Done: flex=-0.2 (N=500)
  Done: flex=0.0 (N=500)
  Done: flex=0.2 (N=500)
  Done: GRIDLOCK:demandPM+pBF=0+baseline (N=500)
  Done: archetype:red-tide (N=500)
  Done: GRIDLOCK:demandPM+pBF=0+blue-strong (N=500)
  Done: GRIDLOCK:demandPM+pBF=0+knife-edge (N=500)
  Done: GRIDLOCK:demandPM+pBF=0.2+blue-strong (N=500)
  Done: archetype:sf-leverage (N=500)
  Done: archetype:midter-forced (N=500)
  Done: archetype:historical-2019 (N=500)
  Done: archetype:broad-compromise (N=500)
  Done: archetype:m-goes-blue (N=500)
  Done: sf-abstain-sm=0.3 (N=500)
  Done: sf-abstain-sm=0.4 (N=500)
  Done: sf-abstain-sm=0.5 (N=500)
  Done: sf-abstain-sm=0.6 (N=500)
  Done: viab-threshold=0.3 (N=500)
  Done: sf-abstain-sm=0.7 (N=500)
  Done: viab-threshold=0.4 (N=500)
  Done: viab-threshold=0.5 (N=500)
  Done: viab-threshold=0.7 (N=500)
  Done: m-substitute=[0.15,0.45] (N=500)
  Done: m-substitute=[0.25,0.55] (N=500)
  Done: m-substitute=[0.05,0.35] (N=500)
  Done: m-substitute=[0.35,0.65] (N=500)
  Done: m-substitute=[0.45,0.75] (N=500)
  Done: distPenalty=0.5 (N=500)
  Done: distPenalty=1 (N=500)
  Done: distPenalty=1.5 (N=500)
  Done: distPenalty=2.5 (N=500)
  Done: distPenalty=3 (N=500)
  Done: sizePenalty=0.03 (N=500)
  Done: sizePenalty=0.08 (N=500)
  Done: sizePenalty=0.12 (N=500)
  Done: sizePenalty=0.18 (N=500)
  Done: precedentWeight=0 (N=500)
  Done: precedentWeight=0.02 (N=500)
  Done: precedentWeight=0.05 (N=500)
  Done: precedentWeight=0.08 (N=500)
  Done: tax-weight=1 (N=500)
  Done: tax-weight=1.15 (N=500)
  Done: tax-weight=1.08 (N=500)
  Done: mPrefV-Sled=0.25 (N=500)
  Done: mPrefV-Sled=0.35 (N=500)
  Done: mPrefV-Sled=0.55 (N=500)
  Done: mPrefV-Sled=0.75 (N=500)
  Done: mPrefV-blue=0.9 (N=500)
  Done: mPrefV-blue=1.1 (N=500)
  Done: mPrefV-blue=1.25 (N=500)
  Done: mPrefV-blue=1.5 (N=500)
  Done: mPrefV-blue=1.8 (N=500)
  Done: mPrefSelf=0.45 (N=500)
  Done: mPrefSelf=0.75 (N=500)
  Done: mPrefSelf=0.6 (N=500)
  Done: elAbstain=0.65 (N=500)
  Done: elAbstain=0.75 (N=500)
  Done: elAbstain=0.85 (N=500)
  Done: elAbstain=0.90 (N=500)
  Done: mAbstain=0.45 (N=500)
  Done: mAbstain=0.30 (N=500)
  Done: mAbstain=0.50 (N=500)
  Done: mAbstain=0.65 (N=500)
  Done: naRedShift=0 (N=500)
  Done: naRedShift=-0.10 (N=500)
  Done: naRedShift=0.10 (N=500)
  Done: mwccFullBonus=1.05 (N=500)
  Done: mwccFullBonus=1.10 (N=500)
  Done: mwccFullBonus=1.15 (N=500)
  Done: elMPenalty=0.50 (N=500)
  Done: mwccFullBonus=1.25 (N=500)
  Done: elMPenalty=0.65 (N=500)
  Done: elMPenalty=0.70 (N=500)
  Done: elMPenalty=0.85 (N=500)
  Done: minForVotes=60 (N=500)
  Done: minForVotes=80 (N=500)
  Done: minForVotes=70 (N=500)
  Done: pBlueFormateur=0.0 (N=500)
  Done: pBlueFormateur=0.1 (N=500)
  Done: pBlueFormateur=0.2 (N=500)
  Done: pBlueFormateur=0.3 (N=500)
  Done: blocBiasBlue=-2.0 (N=500)
  Done: pBlueFormateur=0.4 (N=500)
  Done: blocBiasBlue=0.0 (N=500)
  Done: blocBiasBlue=-1.0 (N=500)
  Done: blocBiasBlue=1.0 (N=500)
  Done: blocBiasBlue=2.0 (N=500)
  Done: blocBiasRed=-2.0 (N=500)
  Done: blocBiasRed=-1.0 (N=500)
  Done: blocBiasRed=0.0 (N=500)
  Done: blocBiasRed=1.0 (N=500)
  Done: blocBiasRed=2.0 (N=500)
  Done: sigmaBloc=3.0 (N=500)
  Done: sigmaBloc=3.0+mDemandGov (N=500)
  Done: sigmaBloc=4.0+mDemandGov (N=500)
  Done: sigmaBloc=4.0 (N=500)
  Done: sigmaBloc=3.0+sRelaxPM (N=500)
  Done: sigmaBloc=4.0+sRelaxPM (N=500)
  Done: sigmaBloc=5.0 (N=500)
  Done: sigmaBloc=5.0+mDemandGov (N=500)
  Done: sigmaBloc=6.0+mDemandGov (N=500)
  Done: sigmaBloc=6.0 (N=500)
  Done: sigmaBloc=5.0+sRelaxPM (N=500)
  Done: sigmaBloc=6.0+sRelaxPM (N=500)
  Done: sigmaBloc=8.0 (N=500)
  Done: sigmaBloc=8.0+mDemandGov (N=500)
  Done: sigmaBloc=8.0+sRelaxPM (N=500)
  Done: M->V+demandPM (N=500)
  Done: M->self+demandPM (N=500)
  Done: M->S+redPref=0.2 (N=500)
  Done: M->S+demandPM (N=500)
  Done: M->S+redPref=0.5 (N=500)
  Done: M->S+redPref=0.8 (N=500)
  Done: M->V+redPref=0.2 (N=500)
  Done: M->V+redPref=0.5 (N=500)
  Done: M->V+redPref=0.8 (N=500)
  Done: M->M+redPref=0.2 (N=500)
  Done: M->M+redPref=0.5 (N=500)
  Done: M->M+redPref=0.8 (N=500)
  Done: M->S+flex=-0.3 (N=500)
  Done: M->S+flex=0.3 (N=500)
  Done: M->V+flex=-0.3 (N=500)
  Done: M->V+flex=0.3 (N=500)
  Done: M->M+flex=-0.3 (N=500)
  Done: M->M+flex=0.3 (N=500)
  Done: pBF=0.2+baseline (N=500)
  Done: pBF=0.2+knife-edge (N=500)
  Done: pBF=0.2+blue-strong (N=500)
  Done: pBF=0.2+red-strong (N=500)
  Done: pBF=0.3+baseline (N=500)
  Done: pBF=0.3+knife-edge (N=500)
  Done: pBF=0.3+blue-strong (N=500)
  Done: pBF=0.3+red-strong (N=500)
  Done: pBF=0.2+M->S (N=500)
  Done: pBF=0.2+M->V (N=500)
  Done: pBF=0.2+M->M (N=500)
  Done: pBF=0.3+M->S (N=500)
  Done: pBF=0.3+M->V (N=500)
  Done: pBF=0.3+M->M (N=500)
  Done: pBF=0.2+demandPM=false (N=500)
  Done: pBF=0.3+demandPM=false (N=500)
  Done: pBF=0.2+demandPM=true (N=500)
  Done: sf-abstain=0.3+redPref=0.3 (N=500)
  Done: pBF=0.3+demandPM=true (N=500)
  Done: sf-abstain=0.3+redPref=0.7 (N=500)
  Done: sf-abstain=0.7+redPref=0.3 (N=500)
  Done: sf-abstain=0.7+redPref=0.7 (N=500)
  Done: elAbstain=0.65+M->S (N=500)
  Done: elAbstain=0.65+M->V (N=500)
  Done: elAbstain=0.9+M->S (N=500)
  Done: elAbstain=0.9+M->V (N=500)
  Done: elMPenalty=0.5+M->S (N=500)
  Done: elMPenalty=0.5+M->V (N=500)
  Done: elMPenalty=0.85+M->S (N=500)
  Done: elMPenalty=0.85+M->V (N=500)
  Done: flex=-0.3+viab=0.3 (N=500)
  Done: flex=0.3+viab=0.3 (N=500)
  Done: flex=-0.3+viab=0.7 (N=500)
  Done: flex=0.3+viab=0.7 (N=500)
  Done: V-lean:Sled=0.35+blue=1.25 (N=500)
