Sweep final: workers=6, Tue Mar 24 12:27:05 CET 2026
Temp dir: results/sweep-tmp-20260324-122705
  Done: grid:blue-demandGov-V-r20-s30 (N=1000)
  Done: grid:blue-demandGov-self-r80-s70 (N=1000)
  Done: grid:blue-demandGov-self-r80-s50 (N=1000)
  Done: grid:blue-demandGov-self-r50-s70 (N=1000)
  Done: grid:blue-demandGov-self-r80-s30 (N=1000)
  Done: grid:blue-demandGov-self-r50-s50 (N=1000)
  Done: grid:blue-demandGov-self-r50-s30 (N=1000)
  Done: grid:blue-demandGov-self-r20-s70 (N=1000)
  Done: grid:blue-standard-S-r80-s70 (N=1000)
  Done: grid:blue-demandGov-self-r20-s50 (N=1000)
  Done: grid:blue-standard-S-r80-s50 (N=1000)
  Done: grid:blue-standard-S-r80-s30 (N=1000)
  Done: grid:blue-demandGov-self-r20-s30 (N=1000)
  Done: grid:blue-standard-S-r50-s70 (N=1000)
  Done: grid:blue-standard-S-r50-s50 (N=1000)
  Done: grid:blue-standard-S-r50-s30 (N=1000)
  Done: grid:blue-standard-S-r20-s70 (N=1000)
  Done: grid:blue-standard-S-r20-s50 (N=1000)
  Done: grid:blue-standard-S-r20-s30 (N=1000)
  Done: grid:blue-standard-V-r80-s70 (N=1000)
  Done: grid:blue-standard-V-r80-s50 (N=1000)
  Done: grid:blue-standard-V-r80-s30 (N=1000)
  Done: grid:blue-standard-V-r50-s70 (N=1000)
  Done: grid:blue-standard-V-r50-s50 (N=1000)
  Done: grid:blue-standard-V-r50-s30 (N=1000)
  Done: grid:blue-standard-V-r20-s70 (N=1000)
  Done: grid:blue-standard-V-r20-s30 (N=1000)
  Done: grid:blue-standard-V-r20-s50 (N=1000)
  Done: grid:blue-standard-self-r80-s70 (N=1000)
  Done: grid:blue-standard-self-r80-s50 (N=1000)
  Done: grid:blue-standard-self-r80-s30 (N=1000)
  Done: grid:blue-standard-self-r50-s70 (N=1000)
  Done: grid:blue-standard-self-r50-s30 (N=1000)
  Done: grid:blue-standard-self-r50-s50 (N=1000)
  Done: grid:blue-standard-self-r20-s70 (N=1000)
  Done: grid:blue-standard-self-r20-s50 (N=1000)
  Done: grid:blue-standard-self-r20-s30 (N=1000)
  Done: grid:blue-demandPM-S-r50-s70 (N=1000)
  Done: grid:blue-demandPM-S-r80-s70 (N=1000)
  Done: grid:blue-demandPM-S-r80-s30 (N=1000)
  Done: grid:blue-demandPM-S-r80-s50 (N=1000)
  Done: grid:blue-demandPM-S-r50-s50 (N=1000)
  Done: grid:blue-demandPM-S-r50-s30 (N=1000)
  Done: grid:blue-demandPM-V-r80-s70 (N=1000)
  Done: grid:blue-demandPM-S-r20-s50 (N=1000)
  Done: grid:blue-demandPM-S-r20-s70 (N=1000)
  Done: grid:blue-demandPM-S-r20-s30 (N=1000)
  Done: grid:blue-demandPM-V-r80-s50 (N=1000)
  Done: grid:blue-demandPM-V-r80-s30 (N=1000)
  Done: grid:blue-demandPM-V-r50-s70 (N=1000)
  Done: grid:blue-demandPM-V-r20-s70 (N=1000)
  Done: grid:blue-demandPM-V-r20-s50 (N=1000)
  Done: grid:blue-demandPM-V-r50-s50 (N=1000)
  Done: grid:blue-demandPM-V-r50-s30 (N=1000)
  Done: grid:blue-demandPM-V-r20-s30 (N=1000)
  Done: grid:blue-demandPM-self-r80-s70 (N=1000)
  Done: grid:blue-demandPM-self-r80-s30 (N=1000)
  Done: grid:blue-demandPM-self-r80-s50 (N=1000)
  Done: grid:blue-demandPM-self-r50-s70 (N=1000)
  Done: grid:blue-demandPM-self-r50-s50 (N=1000)
  Done: grid:blue-demandPM-self-r50-s30 (N=1000)
  Done: grid:blue-demandPM-self-r20-s70 (N=1000)
  Done: grid:blue-demandPM-self-r20-s30 (N=1000)
  Done: grid:blue-demandPM-self-r20-s50 (N=1000)
  Done: M->V (N=2500)
  Done: baseline (N=2500)
  Done: M->self (N=2500)
  Done: baseline+M->V (N=2500)
  Done: baseline+M->S (N=2500)
  Done: M-demands-PM (N=2500)
  Done: archetype:blue-surge (N=2500)
  Done: blue-strong+M->S (N=2500)
  Done: blue-strong+M->V (N=2500)
  Done: red-majority (N=2500)
  Done: red-majority+M->S (N=2500)
  Done: blue-strong+M->M (N=2500)
  Done: baseline+M->M (N=2500)
  Done: red-majority+M->V (N=2500)
  Done: red-majority+M->M (N=2500)
  Done: mDemandGov+blue-surge (N=2500)
  Done: mDemandGov+red-majority (N=2500)
  Done: mDemandGov+current-polls (N=2500)
  Done: mDemandGov+M->S (N=2500)
  Done: mDemandGov+M->V (N=2500)
  Done: mDemandGov+M->self (N=2500)
  Done: redPref=0.8 (N=2500)
  Done: redPref=0.0 (N=1000)
  Done: redPref=0.5 (N=2500)
  Done: redPref=0.2 (N=2500)
  Done: archetype:knife-edge (N=2500)
  Done: redPref=0.35 (N=1000)
  Done: mDemandGov+red-weakened (N=2500)
  Done: redPref=0.65 (N=1000)
  Done: redPref=1.0 (N=1000)
  Done: mDemandGov+mDemandPM (N=2500)
  Done: flex=-0.2 (N=1000)
  Done: flex=0.0 (N=1000)
  Done: flex=0.2 (N=1000)
  Done: GRIDLOCK:demandPM+pBF=0+blue-strong (N=2500)
  Done: GRIDLOCK:demandPM+pBF=0.2+blue-strong (N=2500)
  Done: flex=0.4 (N=2500)
  Done: flex=-0.4 (N=2500)
  Done: GRIDLOCK:demandPM+pBF=0+baseline (N=2500)
  Done: GRIDLOCK:demandPM+pBF=0+knife-edge (N=2500)
  Done: archetype:red-tide (N=2500)
  Done: archetype:sf-leverage (N=2500)
  Done: archetype:midter-forced (N=2500)
  Done: archetype:m-goes-blue (N=2500)
  Done: sf-abstain-sm=0.3 (N=1000)
  Done: sf-abstain-sm=0.4 (N=1000)
  Done: sf-abstain-sm=0.5 (N=1000)
  Done: sf-abstain-sm=0.6 (N=1000)
  Done: archetype:historical-2019 (N=2500)
  Done: archetype:broad-compromise (N=2500)
  Done: sf-abstain-sm=0.7 (N=1000)
  Done: viab-threshold=0.3 (N=1000)
  Done: viab-threshold=0.5 (N=1000)
  Done: viab-threshold=0.4 (N=1000)
  Done: viab-threshold=0.7 (N=1000)
  Done: m-substitute=[0.05,0.35] (N=1000)
  Done: m-substitute=[0.15,0.45] (N=1000)
  Done: m-substitute=[0.25,0.55] (N=1000)
  Done: m-substitute=[0.35,0.65] (N=1000)
  Done: m-substitute=[0.45,0.75] (N=1000)
  Done: distPenalty=0.5 (N=1000)
  Done: distPenalty=1 (N=1000)
  Done: distPenalty=1.5 (N=1000)
  Done: distPenalty=2.5 (N=1000)
  Done: sizePenalty=0.03 (N=1000)
  Done: distPenalty=3 (N=1000)
  Done: sizePenalty=0.08 (N=1000)
  Done: sizePenalty=0.12 (N=1000)
  Done: sizePenalty=0.18 (N=1000)
  Done: precedentWeight=0 (N=1000)
  Done: precedentWeight=0.02 (N=1000)
  Done: precedentWeight=0.05 (N=1000)
  Done: precedentWeight=0.08 (N=1000)
  Done: tax-weight=1 (N=1000)
  Done: tax-weight=1.08 (N=1000)
  Done: tax-weight=1.15 (N=1000)
  Done: mPrefV-Sled=0.25 (N=1000)
  Done: mPrefV-Sled=0.35 (N=1000)
  Done: mPrefV-Sled=0.55 (N=1000)
  Done: mPrefV-Sled=0.75 (N=1000)
  Done: mPrefV-blue=0.9 (N=1000)
  Done: mPrefV-blue=1.1 (N=1000)
  Done: mPrefV-blue=1.25 (N=1000)
  Done: mPrefV-blue=1.5 (N=1000)
  Done: mPrefV-blue=1.8 (N=1000)
  Done: mPrefSelf=0.45 (N=1000)
  Done: mPrefSelf=0.6 (N=1000)
  Done: mPrefSelf=0.75 (N=1000)
  Done: elAbstain=0.65 (N=1000)
  Done: elAbstain=0.75 (N=1000)
  Done: elAbstain=0.85 (N=1000)
  Done: elAbstain=0.90 (N=1000)
  Done: mAbstain=0.30 (N=1000)
  Done: mAbstain=0.45 (N=1000)
  Done: mAbstain=0.50 (N=1000)
  Done: mAbstain=0.65 (N=1000)
  Done: naRedShift=-0.10 (N=1000)
  Done: naRedShift=0 (N=1000)
  Done: naRedShift=0.10 (N=1000)
  Done: mwccFullBonus=1.05 (N=1000)
  Done: mwccFullBonus=1.15 (N=1000)
  Done: mwccFullBonus=1.10 (N=1000)
  Done: mwccFullBonus=1.25 (N=1000)
  Done: elMPenalty=0.50 (N=1000)
  Done: elMPenalty=0.65 (N=1000)
  Done: elMPenalty=0.70 (N=1000)
  Done: elMPenalty=0.85 (N=1000)
  Done: minForVotes=60 (N=1000)
  Done: minForVotes=70 (N=1000)
  Done: minForVotes=80 (N=1000)
  Done: pBlueFormateur=0.0 (N=1000)
  Done: pBlueFormateur=0.10 (N=1000)
  Done: pBlueFormateur=0.20 (N=1000)
  Done: pBlueFormateur=0.30 (N=1000)
  Done: pBlueFormateur=0.40 (N=1000)
  Done: blocBiasBlue=-2.0 (N=1000)
  Done: blocBiasBlue=-1.0 (N=1000)
  Done: blocBiasBlue=0.0 (N=1000)
  Done: blocBiasBlue=1.0 (N=1000)
  Done: blocBiasBlue=2.0 (N=1000)
  Done: blocBiasRed=-2.0 (N=1000)
  Done: blocBiasRed=-1.0 (N=1000)
  Done: blocBiasRed=0.0 (N=1000)
  Done: blocBiasRed=1.0 (N=1000)
  Done: blocBiasRed=2.0 (N=1000)
  Done: M->V+demandPM (N=1000)
  Done: M->self+demandPM (N=1000)
  Done: M->S+redPref=0.2 (N=1000)
  Done: M->S+redPref=0.5 (N=1000)
  Done: M->S+demandPM (N=1000)
  Done: M->S+redPref=0.8 (N=1000)
  Done: M->V+redPref=0.2 (N=1000)
  Done: M->V+redPref=0.5 (N=1000)
  Done: M->V+redPref=0.8 (N=1000)
  Done: M->M+redPref=0.2 (N=1000)
  Done: M->M+redPref=0.5 (N=1000)
  Done: M->M+redPref=0.8 (N=1000)
  Done: M->S+flex=-0.3 (N=1000)
  Done: M->S+flex=0.3 (N=1000)
  Done: M->V+flex=-0.3 (N=1000)
  Done: pBF=0.2+blue-strong (N=1000)
  Done: M->V+flex=0.3 (N=1000)
  Done: M->M+flex=-0.3 (N=1000)
  Done: M->M+flex=0.3 (N=1000)
  Done: pBF=0.3+blue-strong (N=1000)
  Done: pBF=0.2+baseline (N=1000)
  Done: pBF=0.2+knife-edge (N=1000)
  Done: pBF=0.2+red-strong (N=1000)
  Done: pBF=0.3+baseline (N=1000)
  Done: pBF=0.3+knife-edge (N=1000)
  Done: pBF=0.3+red-strong (N=1000)
  Done: pBF=0.2+M->S (N=1000)
  Done: pBF=0.2+M->V (N=1000)
  Done: pBF=0.2+M->M (N=1000)
  Done: pBF=0.3+M->S (N=1000)
  Done: pBF=0.3+M->V (N=1000)
  Done: pBF=0.3+M->M (N=1000)
  Done: pBF=0.2+demandPM=false (N=1000)
  Done: pBF=0.3+demandPM=false (N=1000)
  Done: pBF=0.2+demandPM=true (N=1000)
  Done: sf-abstain=0.3+redPref=0.3 (N=1000)
  Done: sf-abstain=0.3+redPref=0.7 (N=1000)
  Done: pBF=0.3+demandPM=true (N=1000)
  Done: sf-abstain=0.7+redPref=0.3 (N=1000)
  Done: sf-abstain=0.7+redPref=0.7 (N=1000)
  Done: elAbstain=0.65+M->S (N=1000)
  Done: elAbstain=0.65+M->V (N=1000)
  Done: elAbstain=0.9+M->S (N=1000)
  Done: elAbstain=0.9+M->V (N=1000)
  Done: elMPenalty=0.5+M->S (N=1000)
  Done: elMPenalty=0.5+M->V (N=1000)
  Done: elMPenalty=0.85+M->S (N=1000)
  Done: elMPenalty=0.85+M->V (N=1000)
  Done: flex=-0.3+viab=0.3 (N=1000)
  Done: flex=0.3+viab=0.3 (N=1000)
  Done: flex=-0.3+viab=0.7 (N=1000)
  Done: flex=0.3+viab=0.7 (N=1000)
  Done: V-lean:Sled=0.35+blue=1.25 (N=1000)
  Done: V-lean:Sled=0.55+blue=1.25 (N=1000)
  Done: V-lean:Sled=0.75+blue=1.25 (N=1000)
  Done: V-lean:Sled=0.55+blue=0.9 (N=1000)
  Done: V-lean:Sled=0.55+blue=1.6 (N=1000)
  Done: redPref=0.2+flex=-0.3 (N=1000)
  Done: redPref=0.2+flex=0.3 (N=1000)
  Done: TRIANGLE:M->S+pBF=0+blue-strong (N=1000)
  Done: redPref=0.8+flex=-0.3 (N=1000)
  Done: redPref=0.8+flex=0.3 (N=1000)
  Done: TRIANGLE:M->S+pBF=0.2+blue-strong (N=1000)
  Done: TRIANGLE:M->S+pBF=0+baseline (N=1000)
  Done: TRIANGLE:M->S+pBF=0+knife-edge (N=1000)
  Done: TRIANGLE:M->V+pBF=0+blue-strong (N=1000)
  Done: TRIANGLE:M->S+pBF=0.2+baseline (N=1000)
  Done: TRIANGLE:M->S+pBF=0.2+knife-edge (N=1000)
  Done: TRIANGLE:M->V+pBF=0.2+blue-strong (N=1000)
  Done: TRIANGLE:M->V+pBF=0+baseline (N=1000)
  Done: TRIANGLE:M->V+pBF=0+knife-edge (N=1000)
  Done: TRIANGLE:M->V+pBF=0.2+baseline (N=1000)
  Done: TRIANGLE:M->V+pBF=0.2+knife-edge (N=1000)
  Done: blue-step-1 (N=1000)
  Done: blue-step-2 (N=1000)
  Done: GRIDLOCK:demandPM+pBF=0.2+baseline (N=1000)
  Done: blue-step-3 (N=1000)
  Done: GRIDLOCK:demandPM+pBF=0.2+knife-edge (N=1000)
  Done: blue-step-4 (N=1000)
  Done: blue-step-5 (N=1000)
  Done: blue-step-6 (N=1000)
  Done: blue-step-7 (N=1000)
  Done: blue-step-8 (N=1000)
  Done: blue-step-9 (N=1000)
  Done: blue-step-10 (N=1000)
  Done: blue-step-1+demandPM (N=1000)
  Done: blue-step-2+demandPM (N=1000)
  Done: blue-step-3+demandPM (N=1000)
  Done: blue-step-4+demandPM (N=1000)
  Done: blue-step-5+demandPM (N=1000)
  Done: blue-step-6+demandPM (N=1000)
  Done: forst-tradeoff:ELhigh+Mharsh (N=1000)
  Done: forst-tradeoff:ELhigh+Mmild (N=1000)
  Done: blue-step-7+demandPM (N=1000)
  Done: blue-step-8+demandPM (N=1000)
  Done: blue-step-9+demandPM (N=1000)
  Done: blue-step-10+demandPM (N=1000)
  Done: forst-tradeoff:ELbase+Mharsh (N=1000)
  Done: forst-tradeoff:ELbase+Mmild (N=1000)
  Done: forst-tradeoff:ELlow+Mharsh (N=1000)
  Done: forst-tradeoff:ELlow+Mmild (N=1000)
  Done: demandPM+redPref=0.2 (N=1000)
  Done: demandPM+redPref=0.5 (N=1000)
  Done: SF-surge:SF=23 (N=1000)
  Done: SF-surge:SF=25 (N=1000)
  Done: demandPM+redPref=0.8 (N=1000)
  Done: demandPM+redPref=1.0 (N=1000)
  Done: SF-surge:SF=27 (N=1000)
  Done: SF-surge:SF=30 (N=1000)
  Done: SF-surge:S=34+SF=27 (N=1000)
  Done: S-alone:S=42+flex=0.2 (N=1000)
  Done: S-alone:S=45+flex=0.2 (N=1000)
  Done: SF-surge:S=32+SF=30 (N=1000)
  Done: S-alone:S=48+flex=0.2 (N=1000)
  Done: S-alone:S=42+flex=0.4 (N=1000)
  Done: pollError:blue+0 (N=1000)
  Done: pollError:blue+0.5 (N=1000)
  Done: pollError:blue+1 (N=1000)
  Done: pollError:blue+1.5 (N=1000)
  Done: pollError:blue+2 (N=1000)
  Done: pollError:blue+2.5 (N=1000)
  Done: pollError:blue+3 (N=1000)
  Done: pollError:blue+0+demandPM (N=1000)
  Done: pollError:blue+0.5+demandPM (N=1000)
  Done: pollError:blue+1+demandPM (N=1000)
  Done: pollError:blue+1.5+demandPM (N=1000)
  Done: pollError:blue+2+demandPM (N=1000)
  Done: pollError:blue+2.5+demandPM (N=1000)
  Done: mDemandGov+redPref=0.2 (N=1000)
  Done: mDemandGov+redPref=0.5 (N=1000)
  Done: mDemandGov+redPref=0.8 (N=1000)
  Done: pollError:blue+3+demandPM (N=1000)
  Done: mDemandGov+redPref=1 (N=1000)
  Done: mDemandGov+flex=-0.3 (N=1000)
  Done: mDemandGov+flex=0.3 (N=1000)
  Done: mDemandGov+pBF=0 (N=1000)
  Done: mDemandGov+pBF=0.2 (N=1000)
  Done: mDemandGov+pBF=0.35 (N=1000)
  Done: mDemandGov+sf-abstain=0.3 (N=1000)
  Done: mDemandGov+sf-abstain=0.7 (N=1000)
  Done: mDemandGov+pollError:blue+0 (N=1000)
  Done: mDemandGov+pollError:blue+0.5 (N=1000)
  Done: mDemandGov+pollError:blue+1 (N=1000)
  Done: mDemandGov+pollError:blue+1.5 (N=1000)
  Done: mDemandGov+pollError:blue+2 (N=1000)
  Done: mDemandGov+pollError:blue+2.5 (N=1000)
  Done: mDemandGov+pollError:blue+3 (N=1000)
  Done: mDemandGov+blue-step-1 (N=1000)
  Done: mDemandGov+blue-step-2 (N=1000)
  Done: mDemandGov+blue-step-3 (N=1000)
  Done: mDemandGov+blue-step-4 (N=1000)
  Done: mDemandGov+blue-step-5 (N=1000)
  Done: mDemandGov+blue-step-6 (N=1000)
  Done: mDemandGov+blue-step-7 (N=1000)
  Done: mDemandGov+blue-step-8 (N=1000)
  Done: mDemandGov+blue-step-9 (N=1000)
  Done: mDemandGov+blue-step-10 (N=1000)
  Done: M-demands-PM+blue-surge (N=1000)
  Done: M->V+knife-edge (N=1000)
  Done: M->self+knife-edge (N=1000)
  Done: M-demands-PM+red-majority (N=1000)
  Done: SF-surge:SF=23+mDemandGov (N=1000)
  Done: SF-surge:SF=25+mDemandGov (N=1000)
